[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ROOT_inherit_current_scope_wars_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_democratic_nations_ai_strategies"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "print_variable_log_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "get_best_alliance_match_democratic_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "get_best_alliance_match_fascism_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "get_best_alliance_match_communism_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_naval_treaty_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "civil_war_anti_exploiter_punitive_action"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "clear_sabotaged_resources_if_necesary"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_from_allowed_party"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "instantiate_collaboration_government"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "abandon_colony_tag"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "upgrade_economy_law"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "gain_random_agency_upgrade"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "join_allies_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_fascist_spirits_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_communist_spirits_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_democratic_spirits_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "add_ruling_to_dem"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "add_ruling_to_fas"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "add_ruling_to_com"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "add_ruling_to_neu"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "on_daily"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_add_fascist_game_weight_large"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_add_democratic_game_weight_large"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_add_unaligned_game_weight_large"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_add_communist_weight_large"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_add_fascist_weight_small"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_add_democratic_weight_small"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_add_unaligned_weight_small"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_add_communist_weight_small"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "leave_the_league_of_nations"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_fighter_GER_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_cas_GER_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_tac_GER_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_heavy_fighter_GER_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_fighter_ENG_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_cas_ENG_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_tac_ENG_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_heavy_fighter_ENG_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_fighter_USA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_cas_USA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_tac_USA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_heavy_fighter_USA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_fighter_ITA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_cas_ITA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_tac_ITA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_heavy_fighter_ITA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_fighter_FRA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_cas_FRA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_tac_FRA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_get_heavy_fighter_FRA_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_create_cas_license_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_create_fighter_license_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_create_tac_license_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bba_create_heavy_fighter_license_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_any_country_role_from_character"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SF_PARA_sabotage_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SF_PARA_combat_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SF_marine_demoliton_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_global_platonic_countries"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_biggest_fascist_bully"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_best_democratic_ally_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_democratic_sleeping_giant"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_biggest_fascist"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_biggest_democrat"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_biggest_communist"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_biggest_non_aligned"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "find_local_dangerous_fascist"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "get_current_ideology_popularities"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "get_current_ruling_party"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "restore_ideology_popularities"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "restore_ruling_party"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "increase_state_category"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "add_potential_special_forces_tree"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_potential_special_forces_tree"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "store_core_states_on_game_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_african_central_bank_variables"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "alter_subsistence_economy_modifier_industrialize"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "alter_regionalism_modifier_industrialize"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "add_ideology_drift_based_on_partner"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AFG_create_puppet_army"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "create_soviet_iranian_joint_submarine"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "create_soviet_iranian_joint_nav_bomber"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_fascist_vaterlandische_leader_setup"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_herrenhaus_and_vf_leaders_setup"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_lower_anschluss_ratio"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_danubian_cosmetic_for_country"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_display_right_communism_spirit"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_display_correct_army_name"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_austrofascism_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_monarchy_restored_defauts"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_farr_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_doth_defalts"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_aggression_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_austromarxism_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_peoples_army_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_empire_restored_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_airforce_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_army_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_army_monarcy_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_navy_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AUS_set_compensation_for_guarantee_defaults"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BEL_times_gold_reserves_were_spent"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BEL_create_jozef_raskin_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "LIT_iron_wolf_up_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "LIT_iron_wolf_down_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "LIT_remove_iron_wolf_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "EST_vaps_down_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "EST_vaps_up_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_vaps_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_perkonkrust_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "look_north_focus_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "claim_greater_LIT_effect"
